@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08406E14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001726
@004B 00C00034
@004C 18D0DA04
@004D E0BFFD17
@004E 100490FA
@004F 1885883A
@0050 10C00017
@0051 01000034
@0052 2110DA04
@0053 E0BFFD17
@0054 100490FA
@0055 2085883A
@0056 10800104
@0057 10800017
@0058 1009883A
@0059 183EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E E0BFFB15
@005F E0BFFB17
@0060 103FE31E
@0061 00000706
@0062 E0BFFC17
@0063 1085883A
@0064 E0BFFC15
@0065 E0BFFD17
@0066 10800044
@0067 E0BFFD15
@0068 003FDE06
@0069 E037883A
@006A DFC00117
@006B DF000017
@006C DEC00204
@006D F800283A
@006E 00820014
@006F 10000033
@0070 10BFF804
@0071 00BFFD16
@0072 06C00034
@0073 DEE00014
@0074 06800034
@0075 D6AF0C14
@0076 00800034
@0077 1090C114
@0078 00C00034
@0079 18D17E14
@007A 10C00326
@007B 10000015
@007C 10800104
@007D 10FFFD36
@007E 000198C0
@007F 0001A0C0
@0080 003FFF06
@0081 DEFFFE04
@0082 DFC00115
@0083 DF000015
@0084 D839883A
@0085 01000B44
@0086 01400204
@0087 0000DD00
@0088 01000C44
@0089 01400204
@008A 0000DD00
@008B 01000E04
@008C 000B883A
@008D 0000DD00
@008E E037883A
@008F DFC00117
@0090 DF000017
@0091 DEC00204
@0092 F800283A
@0093 DEFFFD04
@0094 DFC00215
@0095 DF000115
@0096 DF000104
@0097 E03FFF05
@0098 01000C84
@0099 0000ED80
@009A E0BFFF05
@009B E0BFFF03
@009C D0A1B50D
@009D 01000CC4
@009E 0000ED80
@009F E0BFFF05
@00A0 E0BFFF03
@00A1 1004923A
@00A2 1007883A
@00A3 D0A1B50B
@00A4 1884B03A
@00A5 D0A1B50D
@00A6 01000D04
@00A7 0000ED80
@00A8 E0BFFF05
@00A9 E0BFFF03
@00AA D0A1B58D
@00AB 01000D44
@00AC 0000ED80
@00AD E0BFFF05
@00AE E0BFFF03
@00AF 1004923A
@00B0 1007883A
@00B1 D0A1B58B
@00B2 1884B03A
@00B3 D0A1B58D
@00B4 01000D84
@00B5 0000ED80
@00B6 E0BFFF05
@00B7 E0BFFF03
@00B8 D0A1B60D
@00B9 01000DC4
@00BA 0000ED80
@00BB E0BFFF05
@00BC E0BFFF03
@00BD 1004923A
@00BE 1007883A
@00BF D0A1B60B
@00C0 1884B03A
@00C1 D0A1B60D
@00C2 D0A1B50B
@00C3 10BFFFCC
@00C4 1087FFCC
@00C5 D0A1B715
@00C6 D0A1B58B
@00C7 10BFFFCC
@00C8 1087FFCC
@00C9 D0A1B815
@00CA D0A1B60B
@00CB 10BFFFCC
@00CC 1087FFCC
@00CD D0A1B915
@00CE E037883A
@00CF DFC00117
@00D0 DF000017
@00D1 DEC00204
@00D2 F800283A
@00D3 DEFFFF04
@00D4 DF000015
@00D5 D839883A
@00D6 D0A1B717
@00D7 E037883A
@00D8 DF000017
@00D9 DEC00104
@00DA F800283A
@00DB DEFFFF04
@00DC DF000015
@00DD D839883A
@00DE D0A1B817
@00DF E037883A
@00E0 DF000017
@00E1 DEC00104
@00E2 F800283A
@00E3 DEFFFF04
@00E4 DF000015
@00E5 D839883A
